Statistical profiling result from isolate-0x128008000-32918-v8.log, (6540 ticks, 3524 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name

 [JavaScript]:
   ticks  total  nonlib   name
   1619   24.8%   24.8%  Builtin: KeyedLoadIC_Megamorphic
    450    6.9%    6.9%  JS: *Range.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Range.js:40:25
    434    6.6%    6.6%  Builtin: StringAdd_CheckNone
     52    0.8%    0.8%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
     23    0.4%    0.4%  Builtin: GrowFastSmiOrObjectElements
     18    0.3%    0.3%  Builtin: LoadIC
     18    0.3%    0.3%  Builtin: KeyedLoadICTrampoline_Megamorphic
     17    0.3%    0.3%  Builtin: NumberToString
     17    0.3%    0.3%  Builtin: KeyedStoreIC_Megamorphic
     15    0.2%    0.2%  JS: *parse_ws_xml_data /Users/lukedunscombe/src/kmodo/xlsx-calc/node_modules/xlsx/xlsx.js:15834:34
     15    0.2%    0.2%  JS: *inflate /Users/lukedunscombe/src/kmodo/xlsx-calc/node_modules/xlsx/xlsx.js:2595:17
     13    0.2%    0.2%  RegExp: ([^"\s?>\/]+)\s*=\s*((?:")([^"]*)(?:")|(?:')([^']*)(?:')|([^'">\s]+))
     13    0.2%    0.2%  Builtin: RegExpMatchFast
     12    0.2%    0.2%  JS: *eval_fmt /Users/lukedunscombe/src/kmodo/xlsx-calc/node_modules/xlsx/xlsx.js:980:18
      9    0.1%    0.1%  Builtin: KeyedLoadIC
      7    0.1%    0.1%  RegExp: <(?:\w+:)?c[ \/>]
      7    0.1%    0.1%  JS: *parsexmltag /Users/lukedunscombe/src/kmodo/xlsx-calc/node_modules/xlsx/xlsx.js:3591:21
      7    0.1%    0.1%  JS: *build_expression /Users/lukedunscombe/src/kmodo/xlsx-calc/src/exec_formula.js:46:26
      7    0.1%    0.1%  Builtin: StringIndexOf
      7    0.1%    0.1%  Builtin: StrictEqual_Baseline
      7    0.1%    0.1%  Builtin: StrictEqual
      7    0.1%    0.1%  Builtin: RecordWriteSaveFP
      6    0.1%    0.1%  JS: *write_num_flt /Users/lukedunscombe/src/kmodo/xlsx-calc/node_modules/xlsx/xlsx.js:717:23
      6    0.1%    0.1%  JS: *exec /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:107:18
      6    0.1%    0.1%  JS: *dyn /Users/lukedunscombe/src/kmodo/xlsx-calc/node_modules/xlsx/xlsx.js:2522:13
      6    0.1%    0.1%  JS: *Exp.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:202:25
      6    0.1%    0.1%  Builtin: SubString
      6    0.1%    0.1%  Builtin: StringSubstring
      6    0.1%    0.1%  Builtin: LoadIC_Megamorphic
      6    0.1%    0.1%  Builtin: KeyedStoreIC
      6    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      5    0.1%    0.1%  RegExp: <(?:\w+:)?f(?: xml:space="preserve")?(?:[^>]*)>([\s\S]*?)<\/(?:\w+:)?f>
      5    0.1%    0.1%  JS: *choose_fmt /Users/lukedunscombe/src/kmodo/xlsx-calc/node_modules/xlsx/xlsx.js:1199:20
      5    0.1%    0.1%  JS: *build_tree /Users/lukedunscombe/src/kmodo/xlsx-calc/node_modules/xlsx/xlsx.js:2340:20
      5    0.1%    0.1%  JS: *Exp /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:17:30
      5    0.1%    0.1%  Builtin: StringPrototypeMatch
      4    0.1%    0.1%  RegExp: <\/(?:\w+:)?row>
      4    0.1%    0.1%  JS: ^inflate /Users/lukedunscombe/src/kmodo/xlsx-calc/node_modules/xlsx/xlsx.js:2595:17
      4    0.1%    0.1%  JS: *str_2_val /Users/lukedunscombe/src/kmodo/xlsx-calc/src/str_2_val.js:35:36
      4    0.1%    0.1%  Builtin: LessThan_Baseline
      4    0.1%    0.1%  Builtin: Increment_Baseline
